"","yrID","TransID","bray","SD","RECYEAR","TRANSNUM","WATERSHED","NPP","NPP_l1","NPP_l2","NPP_l3","NPP_l4","NPP_l5","TAVE","TAVE_l1","TAVE_l2","TAVE_l3","TAVE_l4","TAVE_l5","PPT","PPT_l1","PPT_l2","PPT_l3","PPT_l4","PPT_l5","NA.","NA..1","NA..2","NA..3","NA..4","NA..5"
"1",2,1,0.633000800243499,0.0371772521841231,1982,3,"004B",NA,NA,NA,NA,NA,NA,6.61169565217391,21.2748805031447,NA,NA,NA,NA,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,2,0.633331484792006,0.0370484832088127,1982,8,"001D",NA,NA,NA,NA,NA,NA,6.61169565217391,21.2748805031447,NA,NA,NA,NA,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2,3,0.632549808568801,0.0372611367082709,1982,14,"020B",NA,NA,NA,NA,NA,NA,6.61169565217391,21.2748805031447,NA,NA,NA,NA,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",3,1,0.6560517055551,0.0373253319548177,1983,3,"004B",NA,NA,NA,NA,NA,NA,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,NA,NA,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA
"5",3,2,0.656234948842305,0.0373876536724879,1983,8,"001D",NA,NA,NA,NA,NA,NA,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,NA,NA,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA
"6",3,3,0.655702314877626,0.0374140240189622,1983,14,"020B",NA,NA,NA,NA,NA,NA,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,NA,NA,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA,NA,NA
"7",4,1,0.56576026303834,0.0413669163949539,1984,3,"004B",21.657,NA,NA,NA,NA,NA,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA
"8",4,2,0.565809144000059,0.041379652842081,1984,8,"001D",25.18075,NA,NA,NA,NA,NA,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA
"9",4,3,0.565906527409763,0.0414707362256044,1984,14,"020B",17.00025,NA,NA,NA,NA,NA,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,6.61169565217391,21.2748805031447,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA,NA,NA
"10",5,1,0.573999952101236,0.0466121732188603,1985,3,"004B",24.298,21.657,NA,NA,NA,NA,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA
"11",5,2,0.578630884456218,0.0468071006993002,1985,8,"001D",12.111,25.18075,NA,NA,NA,NA,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA
"12",5,3,0.57452462193642,0.0464740045817417,1985,14,"020B",16.875,17.00025,NA,NA,NA,NA,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,3.15753072625698,20.6074065934066,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA,NA,NA
"13",6,1,0.562059088824769,0.0431642795899057,1986,3,"004B",16.3575,24.298,21.657,NA,NA,NA,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA
"14",6,2,0.566898493729626,0.042673149498292,1986,8,"001D",27.25125,12.111,25.18075,NA,NA,NA,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA
"15",6,3,0.562517382996029,0.0429696128762437,1986,14,"020B",18.86025,16.875,17.00025,NA,NA,NA,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,3.74067213114754,20.0459234972678,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296,NA,NA
"16",7,1,0.540134901090541,0.0353223385660967,1987,3,"004B",36.134,16.3575,24.298,21.657,NA,NA,5.061,21.4294640883978,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296
"17",7,2,0.540700229689532,0.034691841831484,1987,8,"001D",31.47925,27.25125,12.111,25.18075,NA,NA,5.061,21.4294640883978,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296
"18",7,3,0.539786683271808,0.0352392516298831,1987,14,"020B",22.99525,18.86025,16.875,17.00025,NA,NA,5.061,21.4294640883978,4.73212849162011,21.0973430232558,1.70632386363636,19.9550983606557,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594,7.16842105263158,12.6296296296296
"19",8,1,0.512477554948201,0.0299847561572141,1988,3,"004B",19.841,36.134,16.3575,24.298,21.657,NA,3.87714364640884,21.879202247191,5.061,21.4294640883978,4.73212849162011,21.0973430232558,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594
"20",8,2,0.512948780749553,0.0300050669100903,1988,8,"001D",23.00925,31.47925,27.25125,12.111,25.18075,NA,3.87714364640884,21.879202247191,5.061,21.4294640883978,4.73212849162011,21.0973430232558,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594
"21",8,3,0.512326597212452,0.0296687062695139,1988,14,"020B",22.55125,22.99525,18.86025,16.875,17.00025,NA,3.87714364640884,21.879202247191,5.061,21.4294640883978,4.73212849162011,21.0973430232558,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185,2.01173184357542,2.18406593406594
"22",9,1,0.456810843348711,0.039013370547207,1989,3,"004B",12.62375,19.841,36.134,16.3575,24.298,21.657,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.061,21.4294640883978,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185
"23",9,2,0.45727407482655,0.0388614200639449,1989,8,"001D",14.951,23.00925,31.47925,27.25125,12.111,25.18075,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.061,21.4294640883978,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185
"24",9,3,0.457106017626733,0.038479068767486,1989,14,"020B",21.378,22.55125,22.99525,18.86025,16.875,17.00025,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.061,21.4294640883978,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333,7.12093023255814,11.7685185185185
"25",10,1,0.525734813360286,0.0406883364046053,1990,3,"004B",24.37575,12.62375,19.841,36.134,16.3575,24.298,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333
"26",10,2,0.525961865737846,0.0405076335542019,1990,8,"001D",39.93225,14.951,23.00925,31.47925,27.25125,12.111,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333
"27",10,3,0.525728529788645,0.0404213587887042,1990,14,"020B",30.75125,21.378,22.55125,22.99525,18.86025,16.875,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,3.87714364640884,21.879202247191,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119,5.26976744186046,11.2433333333333
"28",11,1,0.536603930896259,0.0438369462632921,1991,3,"004B",45.7835,24.37575,12.62375,19.841,36.134,16.3575,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119
"29",11,2,0.535621730535112,0.0436240080451918,1991,8,"001D",43.628,39.93225,14.951,23.00925,31.47925,27.25125,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119
"30",11,3,0.536255805966454,0.0437429785118792,1991,14,"020B",55.76875,30.75125,21.378,22.55125,22.99525,18.86025,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,2.85648888888889,20.4498260869565,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077,7.58108108108108,9.41791044776119
"31",12,1,0.48428278413069,0.0463535759401965,1992,3,"004B",30.3833333333333,45.7835,24.37575,12.62375,19.841,36.134,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077
"32",12,2,0.483772843643248,0.0463235867509417,1992,8,"001D",34.2483333333333,43.628,39.93225,14.951,23.00925,31.47925,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077
"33",12,3,0.48345553086081,0.0459621128034041,1992,14,"020B",38.16,55.76875,30.75125,21.378,22.55125,22.99525,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,5.69692307692308,20.5765355191257,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714,7.97297297297297,13.1923076923077
"34",13,1,0.444474374302947,0.0512523391375768,1993,3,"004B",29.9183333333333,30.3833333333333,45.7835,24.37575,12.62375,19.841,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714
"35",13,2,0.443703812042143,0.0513363341749406,1993,8,"001D",47.18,34.2483333333333,43.628,39.93225,14.951,23.00925,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714
"36",13,3,0.444176531850141,0.051066041446594,1993,14,"020B",31.3766666666667,38.16,55.76875,30.75125,21.378,22.55125,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,2.69692307692308,21.7218524590164,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449,3.84090909090909,11.3285714285714
"37",14,1,0.528975893723485,0.0346888552499204,1994,3,"004B",34.5508333333333,29.9183333333333,30.3833333333333,45.7835,24.37575,12.62375,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449
"38",14,2,0.52837945889561,0.034556671108589,1994,8,"001D",31.4273333333333,47.18,34.2483333333333,43.628,39.93225,14.951,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449
"39",14,3,0.528962485062887,0.0345437295819654,1994,14,"020B",20.7873333333333,31.3766666666667,38.16,55.76875,30.75125,21.378,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.38659191256831,19.4525635359116,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404,5.34,8.3265306122449
"40",15,1,0.54802493019044,0.0433702987965323,1995,3,"004B",34.291,34.5508333333333,29.9183333333333,30.3833333333333,45.7835,24.37575,4.48540978021978,19.9564644808743,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.19090909090909,11.8584615384615,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404
"41",15,2,0.547254504546878,0.0433322660763264,1995,8,"001D",42.5386666666667,31.4273333333333,47.18,34.2483333333333,43.628,39.93225,4.48540978021978,19.9564644808743,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.19090909090909,11.8584615384615,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404
"42",15,3,0.547476407486181,0.0434363542462417,1995,14,"020B",33.0205,20.7873333333333,31.3766666666667,38.16,55.76875,30.75125,4.48540978021978,19.9564644808743,4.65515093406593,20.7415469945355,3.06935320441989,19.6156005494506,5.19090909090909,11.8584615384615,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327,5.03421052631579,8.06382978723404
"43",16,1,0.461390666220608,0.0409427952724071,1996,3,"004B",27.3976666666667,34.291,34.5508333333333,29.9183333333333,30.3833333333333,45.7835,2.93084879781421,20.3497635359116,4.48540978021978,19.9564644808743,4.65515093406593,20.7415469945355,8.66363636363636,8.21666666666667,5.19090909090909,11.8584615384615,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327
"44",16,2,0.461898936754147,0.0417093363050549,1996,8,"001D",33.8368333333333,42.5386666666667,31.4273333333333,47.18,34.2483333333333,43.628,2.93084879781421,20.3497635359116,4.48540978021978,19.9564644808743,4.65515093406593,20.7415469945355,8.66363636363636,8.21666666666667,5.19090909090909,11.8584615384615,0.866483516483516,2.61147540983607,0.983977900552487,5.76648351648352,6.49509615384615,9.65964912280702,5.44117647058824,7.85102040816327
