"","siteID","yearID","tot_turnover","gain","loss","jaccard","SITE_TRANS","YEAR"
"223",27,10,0.210526315789474,0.130434782608696,0.0909090909090909,0.789473684210526,"NAPL_5",2009
"224",28,10,0.307692307692308,0.148148148148148,0.153846153846154,0.692307692307692,"NAPL_6",2009
"225",29,10,0.25,0.111111111111111,0.130434782608696,0.75,"NAPL_7",2009
"226",30,10,0.272727272727273,0.0909090909090909,0.173913043478261,0.727272727272727,"NAPL_8",2009
"227",31,10,0.25,0.214285714285714,0.0357142857142857,0.75,"SCDI_2",2009
"228",32,10,0.208333333333333,0.136363636363636,0.0476190476190476,0.791666666666667,"SCDI_3",2009
"229",33,10,0.25,0.130434782608696,0.12,0.75,"SCTW_2",2009
"230",34,10,0.125,0.0833333333333333,0.0416666666666667,0.875,"SCTW_3",2009
"231",1,11,0.454545454545455,0.272727272727273,0.227272727272727,0.545454545454545,"ABUR_1",2010
"232",2,11,0.384615384615385,0.25,0.125,0.615384615384615,"ABUR_2",2010
"233",3,11,0.631578947368421,0.157894736842105,0.473684210526316,0.368421052631579,"AQUE_1",2010
"234",4,11,0.318181818181818,0.181818181818182,0.130434782608696,0.681818181818182,"AQUE_2",2010
"235",5,11,0.28,0.178571428571429,0.0909090909090909,0.72,"AQUE_3",2010
"236",6,11,0.333333333333333,0.125,0.2,0.666666666666667,"AQUE_4",2010
"237",7,11,0.37037037037037,0.15,0.217391304347826,0.62962962962963,"AQUE_5",2010
"238",8,11,0.269230769230769,0.16,0.107142857142857,0.730769230769231,"AQUE_6",2010
"239",9,11,0.333333333333333,0.210526315789474,0.117647058823529,0.666666666666667,"BULL_1",2010
"240",10,11,0.352941176470588,0.166666666666667,0.176470588235294,0.647058823529412,"BULL_3",2010
"241",11,11,0.31578947368421,0.2,0.111111111111111,0.68421052631579,"BULL_6",2010
"242",12,11,0.363636363636364,0.181818181818182,0.181818181818182,0.636363636363636,"GOLB_1",2010
"243",13,11,0.25,0.125,0.111111111111111,0.75,"GOLB_2",2010
"244",14,11,0.285714285714286,0.142857142857143,0.136363636363636,0.714285714285714,"IVEE_1",2010
"245",15,11,0.31578947368421,0.217391304347826,0.0952380952380952,0.68421052631579,"IVEE_2",2010
"246",21,11,0.4,0.28,0.115384615384615,0.6,"MOHK_1",2010
"247",22,11,0.307692307692308,0.208333333333333,0.0909090909090909,0.692307692307692,"MOHK_2",2010
"248",23,11,0.304347826086957,0.217391304347826,0.0909090909090909,0.695652173913043,"NAPL_1",2010
"249",24,11,0.260869565217391,0.15,0.0952380952380952,0.739130434782609,"NAPL_2",2010
"250",25,11,0.333333333333333,0.25,0.0909090909090909,0.666666666666667,"NAPL_3",2010
"251",26,11,0.444444444444444,0.380952380952381,0.0526315789473684,0.555555555555556,"NAPL_4",2010
"252",27,11,0.272727272727273,0.130434782608696,0.136363636363636,0.727272727272727,"NAPL_5",2010
"253",28,11,0.357142857142857,0.153846153846154,0.2,0.642857142857143,"NAPL_6",2010
"254",29,11,0.333333333333333,0.260869565217391,0.0769230769230769,0.666666666666667,"NAPL_7",2010
"255",30,11,0.304347826086957,0.173163418290855,0.130434782608696,0.695652173913043,"NAPL_8",2010
"256",31,11,0.34375,0.133333333333333,0.2,0.65625,"SCDI_2",2010
"257",32,11,0.259259259259259,0.173913043478261,0.08,0.740740740740741,"SCDI_3",2010
"258",33,11,0.282857142857143,0.192307692307692,0.0869565217391304,0.717142857142857,"SCTW_2",2010
"259",34,11,0.192307692307692,0.16,0.0357142857142857,0.807692307692308,"SCTW_3",2010
"260",1,12,0.458333333333333,0.291666666666667,0.166666666666667,0.541666666666667,"ABUR_1",2011
"261",2,12,0.266666666666667,0.142857142857143,0.117647058823529,0.733333333333333,"ABUR_2",2011
"262",3,12,0.5,0.0909090909090909,0.363636363636364,0.5,"AQUE_1",2011
"263",4,12,0.307692307692308,0.15,0.153846153846154,0.692307692307692,"AQUE_2",2011
"264",5,12,0.217391304347826,0.08,0.130434782608696,0.782608695652174,"AQUE_3",2011
"265",6,12,0.263157894736842,0.15,0.115384615384615,0.736842105263158,"AQUE_4",2011
"266",7,12,0.25,0.105263157894737,0.142857142857143,0.75,"AQUE_5",2011
"267",8,12,0.230769230769231,0.08,0.153846153846154,0.769230769230769,"AQUE_6",2011
"268",9,12,0.25,0.1,0.157894736842105,0.75,"BULL_1",2011
"269",10,12,0.263157894736842,0.125,0.125,0.736842105263158,"BULL_3",2011
"270",11,12,0.294117647058824,0.111111111111111,0.176470588235294,0.705882352941177,"BULL_6",2011
"271",12,12,0.304347826086957,0.117647058823529,0.181818181818182,0.695652173913043,"GOLB_1",2011
"272",13,12,0.25,0.0952380952380952,0.15,0.75,"GOLB_2",2011
"273",14,12,0.277777777777778,0.111111111111111,0.166666666666667,0.722222222222222,"IVEE_1",2011
"274",15,12,0.318181818181818,0.217391304347826,0.0909090909090909,0.681818181818182,"IVEE_2",2011
"275",21,12,0.296296296296296,0.148148148148148,0.148148148148148,0.703703703703704,"MOHK_1",2011
"276",22,12,0.25,0.166666666666667,0.08,0.75,"MOHK_2",2011
"277",23,12,0.285714285714286,0.136363636363636,0.142857142857143,0.714285714285714,"NAPL_1",2011
"278",24,12,0.227272727272727,0.142857142857143,0.0833333333333333,0.772727272727273,"NAPL_2",2011
"279",25,12,0.2,0.111111111111111,0.0909090909090909,0.8,"NAPL_3",2011
"280",26,12,0.263157894736842,0.0526315789473684,0.2,0.736842105263158,"NAPL_4",2011
"281",27,12,0.227272727272727,0.136363636363636,0.0869565217391304,0.772727272727273,"NAPL_5",2011
"282",28,12,0.259259259259259,0.0909090909090909,0.153846153846154,0.740740740740741,"NAPL_6",2011
"283",29,12,0.208333333333333,0.067816091954023,0.130434782608696,0.791666666666667,"NAPL_7",2011
"284",30,12,0.181818181818182,0.0952380952380952,0.0869565217391304,0.818181818181818,"NAPL_8",2011
"285",31,12,0.222222222222222,0.0769230769230769,0.133333333333333,0.777777777777778,"SCDI_2",2011
"286",32,12,0.193548387096774,0.142857142857143,0.037037037037037,0.806451612903226,"SCDI_3",2011
"287",33,12,0.25,0.172413793103448,0.0769230769230769,0.75,"SCTW_2",2011
"288",34,12,0.225806451612903,0.137931034482759,0.0714285714285714,0.774193548387097,"SCTW_3",2011
"289",1,13,0.521739130434783,0.130434782608696,0.391304347826087,0.478260869565217,"ABUR_1",2012
"290",2,13,0.294117647058824,0.142857142857143,0.133333333333333,0.705882352941177,"ABUR_2",2012
"291",3,13,0.571428571428571,0.5,0.0714285714285714,0.428571428571429,"AQUE_1",2012
"292",4,13,0.208333333333333,0.0909090909090909,0.105263157894737,0.791666666666667,"AQUE_2",2012
"293",5,13,0.181818181818182,0.0833333333333333,0.0909090909090909,0.818181818181818,"AQUE_3",2012
"294",6,13,0.16,0.0833333333333333,0.0833333333333333,0.84,"AQUE_4",2012
"295",7,13,0.210526315789474,0.111111111111111,0.0952380952380952,0.789473684210526,"AQUE_5",2012
"296",8,13,0.269230769230769,0.12,0.148148148148148,0.730769230769231,"AQUE_6",2012
"297",9,13,0.25,0.117647058823529,0.125,0.75,"BULL_1",2012
"298",10,13,0.277777777777778,0.111111111111111,0.157894736842105,0.722222222222222,"BULL_3",2012
"299",11,13,0.266666666666667,0.117647058823529,0.133333333333333,0.733333333333333,"BULL_6",2012
"300",12,13,0.277777777777778,0.130434782608696,0.142857142857143,0.722222222222222,"GOLB_1",2012
"301",13,13,0.25,0.1,0.157894736842105,0.75,"GOLB_2",2012
"302",14,13,0.235294117647059,0.125,0.105263157894737,0.764705882352941,"IVEE_1",2012
"303",15,13,0.272727272727273,0.136363636363636,0.130434782608696,0.727272727272727,"IVEE_2",2012
"304",16,13,0.235294117647059,0.117647058823529,0.117647058823529,0.764705882352941,"IVEE_3",2012
"305",17,13,0.4,0.266666666666667,0.142857142857143,0.6,"IVEE_5",2012
"306",18,13,0.333333333333333,0.214285714285714,0.117647058823529,0.666666666666667,"IVEE_6",2012
"307",19,13,0.4,0.266666666666667,0.117647058823529,0.6,"IVEE_7",2012
"308",20,13,0.4,0.277777777777778,0.125,0.6,"IVEE_8",2012
"309",21,13,0.36,0.08,0.28,0.64,"MOHK_1",2012
"310",22,13,0.2,0.08,0.12,0.8,"MOHK_2",2012
"311",23,13,0.2,0.0526315789473684,0.136363636363636,0.8,"NAPL_1",2012
"312",24,13,0.173913043478261,0.08,0.0909090909090909,0.826086956521739,"NAPL_2",2012
"313",25,13,0.173913043478261,0.0952380952380952,0.0869565217391304,0.826086956521739,"NAPL_3",2012
"314",26,13,0.263157894736842,0.0625,0.176470588235294,0.736842105263158,"NAPL_4",2012
"315",27,13,0.173913043478261,0.0952380952380952,0.05,0.826086956521739,"NAPL_5",2012
"316",28,13,0.25,0.130434782608696,0.118823529411765,0.75,"NAPL_6",2012
"317",29,13,0.227272727272727,0.0869565217391304,0.136363636363636,0.772727272727273,"NAPL_7",2012
"318",30,13,0.2,0.0769230769230769,0.125,0.8,"NAPL_8",2012
"319",31,13,0.2,0.04,0.16,0.8,"SCDI_2",2012
"320",32,13,0.206896551724138,0.0666666666666667,0.142857142857143,0.793103448275862,"SCDI_3",2012
"321",33,13,0.192307692307692,0.08,0.107142857142857,0.807692307692308,"SCTW_2",2012
"322",34,13,0.166666666666667,0.0689655172413793,0.09375,0.833333333333333,"SCTW_3",2012
"323",1,14,0.473684210526316,0.31578947368421,0.157894736842105,0.526315789473684,"ABUR_1",2013
"324",2,14,0.352941176470588,0.142857142857143,0.2,0.647058823529412,"ABUR_2",2013
"325",3,14,0.5,0.1875,0.3125,0.5,"AQUE_1",2013
"326",4,14,0.227272727272727,0.130434782608696,0.0869565217391304,0.772727272727273,"AQUE_2",2013
"327",5,14,0.19047619047619,0.1,0.0833333333333333,0.80952380952381,"AQUE_3",2013
"328",6,14,0.217391304347826,0.08,0.142857142857143,0.782608695652174,"AQUE_4",2013
"329",7,14,0.217391304347826,0.117647058823529,0.0909090909090909,0.782608695652174,"AQUE_5",2013
"330",8,14,0.272727272727273,0.107142857142857,0.166666666666667,0.727272727272727,"AQUE_6",2013
"331",9,14,0.266666666666667,0.15,0.117647058823529,0.733333333333333,"BULL_1",2013
"332",10,14,0.3125,0.19047619047619,0.111111111111111,0.6875,"BULL_3",2013
"333",11,14,0.285714285714286,0.117647058823529,0.157894736842105,0.714285714285714,"BULL_6",2013
"334",12,14,0.3125,0.157894736842105,0.142857142857143,0.6875,"GOLB_1",2013
"335",13,14,0.266666666666667,0.15,0.117647058823529,0.733333333333333,"GOLB_2",2013
"336",14,14,0.31578947368421,0.117647058823529,0.1875,0.68421052631579,"IVEE_1",2013
"337",15,14,0.347826086956522,0.1,0.230769230769231,0.652173913043478,"IVEE_2",2013
"338",16,14,0.25,0.166666666666667,0.0666666666666667,0.75,"IVEE_3",2013
"339",17,14,0.307692307692308,0.142857142857143,0.142857142857143,0.692307692307692,"IVEE_5",2013
"340",18,14,0.3125,0.1875,0.125,0.6875,"IVEE_6",2013
"341",19,14,0.222222222222222,0.117647058823529,0.0769230769230769,0.777777777777778,"IVEE_7",2013
"342",20,14,0.421052631578947,0.277777777777778,0.142857142857143,0.578947368421053,"IVEE_8",2013
"343",21,14,0.227272727272727,0.142857142857143,0.0952380952380952,0.772727272727273,"MOHK_1",2013
"344",22,14,0.208333333333333,0.0714285714285714,0.136363636363636,0.791666666666667,"MOHK_2",2013
"345",23,14,0.166666666666667,0.0952380952380952,0.0909090909090909,0.833333333333333,"NAPL_1",2013
"346",24,14,0.25,0.142857142857143,0.0909090909090909,0.75,"NAPL_2",2013
"347",25,14,0.181818181818182,0.0909090909090909,0.0952380952380952,0.818181818181818,"NAPL_3",2013
"348",26,14,0.25,0.0714285714285714,0.153846153846154,0.75,"NAPL_4",2013
"349",27,14,0.230769230769231,0.16,0.0689655172413793,0.769230769230769,"NAPL_5",2013
"350",28,14,0.217391304347826,0.0833333333333333,0.136363636363636,0.782608695652174,"NAPL_6",2013
"351",29,14,0.238095238095238,0.1,0.125,0.761904761904762,"NAPL_7",2013
"352",30,14,0.25,0.192307692307692,0.0434782608695652,0.75,"NAPL_8",2013
"353",31,14,0.166666666666667,0.0833333333333333,0.0869565217391304,0.833333333333333,"SCDI_2",2013
"354",32,14,0.178571428571429,0.0416666666666667,0.12,0.821428571428571,"SCDI_3",2013
"355",33,14,0.192307692307692,0.111111111111111,0.0769230769230769,0.807692307692308,"SCTW_2",2013
"356",34,14,0.153846153846154,0.0666666666666667,0.09375,0.846153846153846,"SCTW_3",2013
"357",1,15,0.45,0.19047619047619,0.3,0.55,"ABUR_1",2014
"358",2,15,0.384615384615385,0.0833333333333333,0.285714285714286,0.615384615384615,"ABUR_2",2014
"359",3,15,0.461538461538462,0.153846153846154,0.307692307692308,0.538461538461538,"AQUE_1",2014
"360",4,15,0.318181818181818,0.0869565217391304,0.227272727272727,0.681818181818182,"AQUE_2",2014
"361",5,15,0.304347826086957,0.05,0.238095238095238,0.695652173913043,"AQUE_3",2014
"362",6,15,0.3,0.05,0.238095238095238,0.7,"AQUE_4",2014
"363",7,15,0.304347826086957,0.0869565217391304,0.222222222222222,0.695652173913043,"AQUE_5",2014
"364",8,15,0.380952380952381,0.05,0.31578947368421,0.619047619047619,"AQUE_6",2014
"365",9,15,0.35,0.111111111111111,0.227272727272727,0.65,"BULL_1",2014
"366",10,15,0.368421052631579,0.105263157894737,0.263157894736842,0.631578947368421,"BULL_3",2014
"367",11,15,0.384615384615385,0.111111111111111,0.277777777777778,0.615384615384615,"BULL_6",2014
"368",12,15,0.375,0.142857142857143,0.227272727272727,0.625,"GOLB_1",2014
"369",13,15,0.352941176470588,0.125,0.222222222222222,0.647058823529412,"GOLB_2",2014
"370",14,15,0.388888888888889,0.0833333333333333,0.285714285714286,0.611111111111111,"IVEE_1",2014
"371",15,15,0.35,0.1,0.238095238095238,0.65,"IVEE_2",2014
"372",16,15,0.3,0.111111111111111,0.1875,0.7,"IVEE_3",2014
"373",17,15,0.4,0.0769230769230769,0.333333333333333,0.6,"IVEE_5",2014
"374",18,15,0.333333333333333,0.117647058823529,0.210526315789474,0.666666666666667,"IVEE_6",2014
"375",19,15,0.333333333333333,0.142857142857143,0.1875,0.666666666666667,"IVEE_7",2014
"376",20,15,0.375,0.0769230769230769,0.277777777777778,0.625,"IVEE_8",2014
"377",21,15,0.347826086956522,0.136363636363636,0.227272727272727,0.652173913043478,"MOHK_1",2014
"378",22,15,0.318181818181818,0.0476190476190476,0.272727272727273,0.681818181818182,"MOHK_2",2014
"379",23,15,0.3,0.0625,0.210526315789474,0.7,"NAPL_1",2014
"380",24,15,0.307692307692308,0.0869565217391304,0.217391304347826,0.692307692307692,"NAPL_2",2014
"381",25,15,0.238095238095238,0.05,0.19047619047619,0.761904761904762,"NAPL_3",2014
"382",26,15,0.416666666666667,0.0625,0.357142857142857,0.583333333333333,"NAPL_4",2014
"383",27,15,0.28,0.0769230769230769,0.2,0.72,"NAPL_5",2014
"384",28,15,0.3,0.0869565217391304,0.210526315789474,0.7,"NAPL_6",2014
"385",29,15,0.304347826086957,0,0.277777777777778,0.695652173913043,"NAPL_7",2014
"386",30,15,0.25,0.0416666666666667,0.208333333333333,0.75,"NAPL_8",2014
"387",31,15,0.263157894736842,0,0.238095238095238,0.736842105263158,"SCDI_2",2014
"388",32,15,0.307692307692308,0.08,0.24,0.692307692307692,"SCDI_3",2014
"389",33,15,0.222222222222222,0.0384615384615385,0.192307692307692,0.777777777777778,"SCTW_2",2014
"390",34,15,0.28,0,0.269230769230769,0.72,"SCTW_3",2014
"391",1,16,0.473684210526316,0.263157894736842,0.210526315789474,0.526315789473684,"ABUR_1",2015
"392",2,16,0.461538461538462,0.181818181818182,0.272727272727273,0.538461538461538,"ABUR_2",2015
"393",3,16,0.454545454545455,0.181818181818182,0.272727272727273,0.545454545454545,"AQUE_1",2015
"394",4,16,0.409090909090909,0.166666666666667,0.238095238095238,0.590909090909091,"AQUE_2",2015
"395",5,16,0.4,0.157894736842105,0.238095238095238,0.6,"AQUE_3",2015
"396",6,16,0.375,0.111111111111111,0.25,0.625,"AQUE_4",2015
"397",7,16,0.409090909090909,0.222222222222222,0.181818181818182,0.590909090909091,"AQUE_5",2015
"398",8,16,0.411764705882353,0.117647058823529,0.285714285714286,0.588235294117647,"AQUE_6",2015
"399",9,16,0.4,0.19047619047619,0.2,0.6,"BULL_1",2015
"400",10,16,0.352941176470588,0.133333333333333,0.210526315789474,0.647058823529412,"BULL_3",2015
"401",11,16,0.4,0.153846153846154,0.230769230769231,0.6,"BULL_6",2015
"402",12,16,0.466666666666667,0.133333333333333,0.31578947368421,0.533333333333333,"GOLB_1",2015
"403",13,16,0.428571428571429,0.125,0.3125,0.571428571428571,"GOLB_2",2015
"404",14,16,0.454545454545455,0.166666666666667,0.272727272727273,0.545454545454545,"IVEE_1",2015
"405",15,16,0.444444444444444,0.238095238095238,0.2,0.555555555555556,"IVEE_2",2015
"406",16,16,0.4375,0.166666666666667,0.266666666666667,0.5625,"IVEE_3",2015
"407",17,16,0.454545454545455,0.181818181818182,0.25,0.545454545454545,"IVEE_5",2015
"408",18,16,0.388888888888889,0.153846153846154,0.230769230769231,0.611111111111111,"IVEE_6",2015
"409",19,16,0.421052631578947,0.157894736842105,0.266666666666667,0.578947368421053,"IVEE_7",2015
"410",20,16,0.461538461538462,0.2,0.25,0.538461538461538,"IVEE_8",2015
"411",21,16,0.478260869565217,0.260869565217391,0.217391304347826,0.521739130434783,"MOHK_1",2015
"412",22,16,0.352941176470588,0.157894736842105,0.2,0.647058823529412,"MOHK_2",2015
"413",23,16,0.45,0.2,0.25,0.55,"NAPL_1",2015
"414",24,16,0.434782608695652,0.15,0.272727272727273,0.565217391304348,"NAPL_2",2015
"415",25,16,0.436141304347826,0.157894736842105,0.272727272727273,0.563858695652174,"NAPL_3",2015
"416",26,16,0.533333333333333,0.25,0.272727272727273,0.466666666666667,"NAPL_4",2015
"417",27,16,0.454545454545455,0.0909090909090909,0.363636363636364,0.545454545454545,"NAPL_5",2015
"418",28,16,0.35,0.166666666666667,0.166666666666667,0.65,"NAPL_6",2015
"419",29,16,0.411764705882353,0.210526315789474,0.2,0.588235294117647,"NAPL_7",2015
"420",30,16,0.409090909090909,0.166666666666667,0.25,0.590909090909091,"NAPL_8",2015
"421",31,16,0.333333333333333,0.1875,0.15,0.666666666666667,"SCDI_2",2015
"422",32,16,0.272727272727273,0.136363636363636,0.130434782608696,0.727272727272727,"SCDI_3",2015
"423",33,16,0.208333333333333,0.0909090909090909,0.0952380952380952,0.791666666666667,"SCTW_2",2015
"424",34,16,0.19047619047619,0.0952380952380952,0.0909090909090909,0.80952380952381,"SCTW_3",2015
"425",1,17,0.473684210526316,0.210526315789474,0.263157894736842,0.526315789473684,"ABUR_1",2016
"426",2,17,0.333333333333333,0.181818181818182,0.142857142857143,0.666666666666667,"ABUR_2",2016
"427",3,17,0.5,0.333333333333333,0.166666666666667,0.5,"AQUE_1",2016
"428",4,17,0.277777777777778,0.0666666666666667,0.1875,0.722222222222222,"AQUE_2",2016
"429",5,17,0.235294117647059,0.0666666666666667,0.15,0.764705882352941,"AQUE_3",2016
"430",6,17,0.235294117647059,0.0714285714285714,0.153846153846154,0.764705882352941,"AQUE_4",2016
"431",7,17,0.347826086956522,0.2,0.136363636363636,0.652173913043478,"AQUE_5",2016
"432",8,17,0.235294117647059,0.0833333333333333,0.142857142857143,0.764705882352941,"AQUE_6",2016
"433",9,17,0.285714285714286,0.117647058823529,0.166666666666667,0.714285714285714,"BULL_1",2016
"434",10,17,0.25,0.0769230769230769,0.166666666666667,0.75,"BULL_3",2016
"435",11,17,0.307692307692308,0.214285714285714,0.0833333333333333,0.692307692307692,"BULL_6",2016
"436",12,17,0.333333333333333,0.0909090909090909,0.214285714285714,0.666666666666667,"GOLB_1",2016
"437",13,17,0.272727272727273,0.0833333333333333,0.181818181818182,0.727272727272727,"GOLB_2",2016
"438",14,17,0.294117647058824,0.111111111111111,0.166666666666667,0.705882352941177,"IVEE_1",2016
"439",15,17,0.333333333333333,0.0666666666666667,0.25,0.666666666666667,"IVEE_2",2016
"440",16,17,0.307692307692308,0.0909090909090909,0.2,0.692307692307692,"IVEE_3",2016
"441",17,17,0.3,0.1,0.2,0.7,"IVEE_5",2016
