"","siteID","yearID","tot_turnover","gain","loss","jaccard","SITE_TRANS","YEAR"
"442",18,17,0.285714285714286,0.0769230769230769,0.2,0.714285714285714,"IVEE_6",2016
"443",19,17,0.3,0.0666666666666667,0.222222222222222,0.7,"IVEE_7",2016
"444",20,17,0.307692307692308,0.0833333333333333,0.2,0.692307692307692,"IVEE_8",2016
"445",21,17,0.3,0.0526315789473684,0.210526315789474,0.7,"MOHK_1",2016
"446",22,17,0.235294117647059,0.0769230769230769,0.13961038961039,0.764705882352941,"MOHK_2",2016
"447",23,17,0.1875,0.0714285714285714,0.111111111111111,0.8125,"NAPL_1",2016
"448",24,17,0.222222222222222,0.0625,0.15,0.777777777777778,"NAPL_2",2016
"449",25,17,0.3125,0.111111111111111,0.2,0.6875,"NAPL_3",2016
"450",26,17,0.3,0.111111111111111,0.2,0.7,"NAPL_4",2016
"451",27,17,0.214285714285714,0.0625,0.142857142857143,0.785714285714286,"NAPL_5",2016
"452",28,17,0.222222222222222,0.105263157894737,0.117647058823529,0.777777777777778,"NAPL_6",2016
"453",29,17,0.31578947368421,0.157894736842105,0.166666666666667,0.68421052631579,"NAPL_7",2016
"454",30,17,0.176470588235294,0.0526315789473684,0.125,0.823529411764706,"NAPL_8",2016
"455",31,17,0.277777777777778,0.15,0.117647058823529,0.722222222222222,"SCDI_2",2016
"456",32,17,0.15,0.0952380952380952,0.0526315789473684,0.85,"SCDI_3",2016
"457",33,17,0.217391304347826,0.0869565217391304,0.136363636363636,0.782608695652174,"SCTW_2",2016
"458",34,17,0.136363636363636,0.1,0,0.863636363636364,"SCTW_3",2016
"459",1,18,0.705882352941177,0.176470588235294,0.529411764705882,0.294117647058824,"ABUR_1",2017
"460",2,18,0.4,0.230769230769231,0.153846153846154,0.6,"ABUR_2",2017
"461",3,18,0.466666666666667,0.333333333333333,0.133333333333333,0.533333333333333,"AQUE_1",2017
"462",4,18,0.352941176470588,0.133333333333333,0.210526315789474,0.647058823529412,"AQUE_2",2017
"463",5,18,0.277777777777778,0.125,0.133333333333333,0.722222222222222,"AQUE_3",2017
"464",6,18,0.266666666666667,0.166666666666667,0.0769230769230769,0.733333333333333,"AQUE_4",2017
"465",7,18,0.3,0.0869565217391304,0.210526315789474,0.7,"AQUE_5",2017
"466",8,18,0.307692307692308,0.153846153846154,0.133333333333333,0.692307692307692,"AQUE_6",2017
"467",9,18,0.375,0.2,0.166666666666667,0.625,"BULL_1",2017
"468",10,18,0.461538461538462,0.176470588235294,0.272727272727273,0.538461538461538,"BULL_3",2017
"469",11,18,0.470588235294118,0.266666666666667,0.2,0.529411764705882,"BULL_6",2017
"470",12,18,0.416666666666667,0.230769230769231,0.181818181818182,0.583333333333333,"GOLB_1",2017
"471",13,18,0.405882352941176,0.25,0.142857142857143,0.594117647058824,"GOLB_2",2017
"472",14,18,0.363636363636364,0.181818181818182,0.166666666666667,0.636363636363636,"IVEE_1",2017
"473",15,18,0.333333333333333,0.142857142857143,0.176470588235294,0.666666666666667,"IVEE_2",2017
"474",16,18,0.333333333333333,0.181818181818182,0.133333333333333,0.666666666666667,"IVEE_3",2017
"475",17,18,0.416666666666667,0.25,0.142857142857143,0.583333333333333,"IVEE_5",2017
"476",18,18,0.333333333333333,0.166666666666667,0.166666666666667,0.666666666666667,"IVEE_6",2017
"477",19,18,0.333333333333333,0.133333333333333,0.1875,0.666666666666667,"IVEE_7",2017
"478",20,18,0.428571428571429,0.294117647058824,0.125,0.571428571428571,"IVEE_8",2017
"479",21,18,0.363636363636364,0.318181818181818,0.0454545454545455,0.636363636363636,"MOHK_1",2017
"480",22,18,0.3125,0.1875,0.111111111111111,0.6875,"MOHK_2",2017
"481",23,18,0.235294117647059,0.125,0.117647058823529,0.764705882352941,"NAPL_1",2017
"482",24,18,0.352941176470588,0.142857142857143,0.1875,0.647058823529412,"NAPL_2",2017
"483",25,18,0.266666666666667,0.0769230769230769,0.153846153846154,0.733333333333333,"NAPL_3",2017
"484",26,18,0.333333333333333,0.222222222222222,0.1,0.666666666666667,"NAPL_4",2017
"485",27,18,0.31578947368421,0.214285714285714,0.111111111111111,0.68421052631579,"NAPL_5",2017
"486",28,18,0.35,0.208333333333333,0.142857142857143,0.65,"NAPL_6",2017
"487",29,18,0.333333333333333,0.166666666666667,0.176470588235294,0.666666666666667,"NAPL_7",2017
"488",30,18,0.421052631578947,0.208333333333333,0.222222222222222,0.578947368421053,"NAPL_8",2017
"489",31,18,0.238095238095238,0.111111111111111,0.111111111111111,0.761904761904762,"SCDI_2",2017
"490",32,18,0.3,0.05,0.25,0.7,"SCDI_3",2017
"491",33,18,0.285714285714286,0.0952380952380952,0.19047619047619,0.714285714285714,"SCTW_2",2017
"492",34,18,0.2,0.0833333333333333,0.12,0.8,"SCTW_3",2017
"493",1,19,0.4,0.2,0.2,0.6,"ABUR_1",2018
"494",2,19,0.3,0.153846153846154,0.142857142857143,0.7,"ABUR_2",2018
"495",3,19,0.428571428571429,0.0714285714285714,0.357142857142857,0.571428571428571,"AQUE_1",2018
"496",4,19,0.214285714285714,0.0714285714285714,0.142857142857143,0.785714285714286,"AQUE_2",2018
"497",5,19,0.1875,0.105263157894737,0.0666666666666667,0.8125,"AQUE_3",2018
"498",6,19,0.25,0.133333333333333,0.125,0.75,"AQUE_4",2018
"499",7,19,0.176470588235294,0.0588235294117647,0.111111111111111,0.823529411764706,"AQUE_5",2018
"500",8,19,0.230769230769231,0.0909090909090909,0.133333333333333,0.769230769230769,"AQUE_6",2018
"501",9,19,0.266666666666667,0.0769230769230769,0.166666666666667,0.733333333333333,"BULL_1",2018
"502",10,19,0.3,0.181818181818182,0.1,0.7,"BULL_3",2018
"503",11,19,0.307692307692308,0.0769230769230769,0.214285714285714,0.692307692307692,"BULL_6",2018
"504",12,19,0.3,0.0833333333333333,0.2,0.7,"GOLB_1",2018
"505",13,19,0.3,0.0833333333333333,0.2,0.7,"GOLB_2",2018
"506",14,19,0.272727272727273,0.0909090909090909,0.181818181818182,0.727272727272727,"IVEE_1",2018
"507",15,19,0.333333333333333,0.133333333333333,0.1875,0.666666666666667,"IVEE_2",2018
"508",16,19,0.2,0.0769230769230769,0.1,0.8,"IVEE_3",2018
"509",17,19,0.333333333333333,0.111111111111111,0.222222222222222,0.666666666666667,"IVEE_5",2018
"510",18,19,0.25,0.0909090909090909,0.153846153846154,0.75,"IVEE_6",2018
"511",19,19,0.272727272727273,0.0909090909090909,0.166666666666667,0.727272727272727,"IVEE_7",2018
"512",20,19,0.333333333333333,0.0714285714285714,0.25,0.666666666666667,"IVEE_8",2018
"513",21,19,0.304347826086957,0.0869565217391304,0.217391304347826,0.695652173913043,"MOHK_1",2018
"514",22,19,0.210526315789474,0.105263157894737,0.117647058823529,0.789473684210526,"MOHK_2",2018
"515",23,19,0.25,0.117647058823529,0.125,0.75,"NAPL_1",2018
"516",24,19,0.235294117647059,0.125,0.125,0.764705882352941,"NAPL_2",2018
"517",25,19,0.25,0.133333333333333,0.0909090909090909,0.75,"NAPL_3",2018
"518",26,19,0.222222222222222,0.111111111111111,0.1,0.777777777777778,"NAPL_4",2018
"519",27,19,0.294117647058824,0.125,0.157894736842105,0.705882352941177,"NAPL_5",2018
"520",28,19,0.294117647058824,0.0909090909090909,0.208333333333333,0.705882352941177,"NAPL_6",2018
"521",29,19,0.277777777777778,0.125,0.133333333333333,0.722222222222222,"NAPL_7",2018
"522",30,19,0.3125,0.117647058823529,0.1875,0.6875,"NAPL_8",2018
"523",31,19,0.176470588235294,0.0588235294117647,0.111111111111111,0.823529411764706,"SCDI_2",2018
"524",32,19,0.133333333333333,0,0.0769230769230769,0.866666666666667,"SCDI_3",2018
"525",33,19,0.235294117647059,0.105263157894737,0.125,0.764705882352941,"SCTW_2",2018
"526",34,19,0.192307692307692,0.0869565217391304,0.107142857142857,0.807692307692308,"SCTW_3",2018
"527",1,20,0.769230769230769,0.384615384615385,0.384615384615385,0.230769230769231,"ABUR_1",2019
"528",2,20,0.363636363636364,0.153846153846154,0.2,0.636363636363636,"ABUR_2",2019
"529",3,20,0.538461538461538,0.307692307692308,0.230769230769231,0.461538461538462,"AQUE_1",2019
"530",4,20,0.352941176470588,0.2,0.133333333333333,0.647058823529412,"AQUE_2",2019
"531",5,20,0.352941176470588,0.125,0.214285714285714,0.647058823529412,"AQUE_3",2019
"532",6,20,0.294117647058824,0.142857142857143,0.133333333333333,0.705882352941177,"AQUE_4",2019
"533",7,20,0.222222222222222,0.136363636363636,0.0625,0.777777777777778,"AQUE_5",2019
"534",8,20,0.307692307692308,0.2,0.0909090909090909,0.692307692307692,"AQUE_6",2019
"535",9,20,0.411764705882353,0.263157894736842,0.142857142857143,0.588235294117647,"BULL_1",2019
"536",10,20,0.4,0.230769230769231,0.166666666666667,0.6,"BULL_3",2019
"537",11,20,0.388888888888889,0.214285714285714,0.162280701754386,0.611111111111111,"BULL_6",2019
"538",12,20,0.416666666666667,0.230769230769231,0.166666666666667,0.583333333333333,"GOLB_1",2019
"539",13,20,0.384615384615385,0.214285714285714,0.166666666666667,0.615384615384615,"GOLB_2",2019
"540",14,20,0.375,0.2,0.181818181818182,0.625,"IVEE_1",2019
"541",15,20,0.384615384615385,0.230769230769231,0.133333333333333,0.615384615384615,"IVEE_2",2019
"542",16,20,0.25,0.181818181818182,0.0714285714285714,0.75,"IVEE_3",2019
"543",17,20,0.375,0.222222222222222,0.125,0.625,"IVEE_5",2019
"544",18,20,0.333333333333333,0.166666666666667,0.181818181818182,0.666666666666667,"IVEE_6",2019
"545",19,20,0.333333333333333,0.2,0.142857142857143,0.666666666666667,"IVEE_7",2019
"546",20,20,0.363636363636364,0.205263157894737,0.153846153846154,0.636363636363636,"IVEE_8",2019
"547",21,20,0.333333333333333,0.142857142857143,0.19047619047619,0.666666666666667,"MOHK_1",2019
"548",22,20,0.275252525252525,0.117647058823529,0.157894736842105,0.724747474747475,"MOHK_2",2019
"549",23,20,0.277777777777778,0.176470588235294,0.111111111111111,0.722222222222222,"NAPL_1",2019
"550",24,20,0.25,0.125,0.133333333333333,0.75,"NAPL_2",2019
"551",25,20,0.375,0.235294117647059,0.133333333333333,0.625,"NAPL_3",2019
"552",26,20,0.307692307692308,0.230769230769231,0.0833333333333333,0.692307692307692,"NAPL_4",2019
"553",27,20,0.31578947368421,0.176470588235294,0.125,0.68421052631579,"NAPL_5",2019
"554",28,20,0.333333333333333,0.25,0.0909090909090909,0.666666666666667,"NAPL_6",2019
"555",29,20,0.3125,0.166666666666667,0.142857142857143,0.6875,"NAPL_7",2019
"556",30,20,0.294117647058824,0.2,0.1,0.705882352941177,"NAPL_8",2019
"557",31,20,0.166666666666667,0.0588235294117647,0.105263157894737,0.833333333333333,"SCDI_2",2019
"558",32,20,0.153846153846154,0.0714285714285714,0.0625,0.846153846153846,"SCDI_3",2019
"559",33,20,0.166666666666667,0.105263157894737,0.0555555555555556,0.833333333333333,"SCTW_2",2019
"560",34,20,0.217391304347826,0.0909090909090909,0.125,0.782608695652174,"SCTW_3",2019
"561",1,21,0.642857142857143,0.384615384615385,0.307692307692308,0.357142857142857,"ABUR_1",2020
"562",2,21,0.363636363636364,0.181818181818182,0.166666666666667,0.636363636363636,"ABUR_2",2020
"563",3,21,0.75,0.375,0.375,0.25,"AQUE_1",2020
"564",4,21,0.333333333333333,0.2,0.125,0.666666666666667,"AQUE_2",2020
"565",5,21,0.3125,0.153846153846154,0.142857142857143,0.6875,"AQUE_3",2020
"566",6,21,0.333333333333333,0.25,0.0625,0.666666666666667,"AQUE_4",2020
"567",7,21,0.285714285714286,0.173913043478261,0.105263157894737,0.714285714285714,"AQUE_5",2020
"568",8,21,0.285714285714286,0.2,0.0714285714285714,0.714285714285714,"AQUE_6",2020
"569",9,21,0.357142857142857,0.133333333333333,0.230769230769231,0.642857142857143,"BULL_1",2020
"570",10,21,0.375,0.2,0.166666666666667,0.625,"BULL_3",2020
"571",11,21,0.368421052631579,0.277777777777778,0.0714285714285714,0.631578947368421,"BULL_6",2020
"572",12,21,0.375,0.2,0.166666666666667,0.625,"GOLB_1",2020
"573",13,21,0.375,0.1875,0.166666666666667,0.625,"GOLB_2",2020
"574",14,21,0.333333333333333,0.214285714285714,0.1,0.666666666666667,"IVEE_1",2020
"575",15,21,0.357142857142857,0.157894736842105,0.2,0.642857142857143,"IVEE_2",2020
"576",16,21,0.307692307692308,0.2,0.117647058823529,0.692307692307692,"IVEE_3",2020
"577",17,21,0.4,0.2,0.181818181818182,0.6,"IVEE_5",2020
"578",18,21,0.333333333333333,0.181818181818182,0.153846153846154,0.666666666666667,"IVEE_6",2020
"579",19,21,0.357142857142857,0.181818181818182,0.166666666666667,0.642857142857143,"IVEE_7",2020
"580",20,21,0.3125,0.181818181818182,0.133333333333333,0.6875,"IVEE_8",2020
"581",21,21,0.375,0.291666666666667,0.0833333333333333,0.625,"MOHK_1",2020
"582",22,21,0.266666666666667,0.166666666666667,0.1,0.733333333333333,"MOHK_2",2020
"583",23,21,0.238095238095238,0.166666666666667,0.0555555555555556,0.761904761904762,"NAPL_1",2020
"584",24,21,0.277777777777778,0.176470588235294,0.111111111111111,0.722222222222222,"NAPL_2",2020
"585",25,21,0.352941176470588,0.263157894736842,0.1,0.647058823529412,"NAPL_3",2020
"586",26,21,0.307692307692308,0.181818181818182,0.0909090909090909,0.692307692307692,"NAPL_4",2020
"587",27,21,0.210526315789474,0.166666666666667,0.05,0.789473684210526,"NAPL_5",2020
"588",28,21,0.238095238095238,0.0952380952380952,0.136363636363636,0.761904761904762,"NAPL_6",2020
"589",29,21,0.222222222222222,0.133333333333333,0.0625,0.777777777777778,"NAPL_7",2020
"590",30,21,0.235294117647059,0.15,0.0952380952380952,0.764705882352941,"NAPL_8",2020
"591",31,21,0.176470588235294,0.111111111111111,0.0588235294117647,0.823529411764706,"SCDI_2",2020
"592",32,21,0.210526315789474,0.15,0.0588235294117647,0.789473684210526,"SCDI_3",2020
"593",33,21,0.238095238095238,0.173913043478261,0.0526315789473684,0.761904761904762,"SCTW_2",2020
"594",34,21,0.208333333333333,0.1,0.0909090909090909,0.791666666666667,"SCTW_3",2020
"595",1,22,0.666666666666667,0.5,0.166666666666667,0.333333333333333,"ABUR_1",2021
"596",2,22,0.333333333333333,0.222222222222222,0.1,0.666666666666667,"ABUR_2",2021
"597",3,22,0.75,0.375,0.375,0.25,"AQUE_1",2021
"598",4,22,0.294117647058824,0.210526315789474,0.0625,0.705882352941177,"AQUE_2",2021
"599",5,22,0.3125,0.214285714285714,0.0769230769230769,0.6875,"AQUE_3",2021
"600",6,22,0.263157894736842,0.111111111111111,0.15,0.736842105263158,"AQUE_4",2021
"601",7,22,0.210526315789474,0.0952380952380952,0.111111111111111,0.789473684210526,"AQUE_5",2021
"602",8,22,0.277777777777778,0.157894736842105,0.117647058823529,0.722222222222222,"AQUE_6",2021
"603",9,22,0.333333333333333,0.222222222222222,0.0952380952380952,0.666666666666667,"BULL_1",2021
"604",10,22,0.333333333333333,0.188988095238095,0.133333333333333,0.666666666666667,"BULL_3",2021
"605",11,22,0.368421052631579,0.227272727272727,0.136363636363636,0.631578947368421,"BULL_6",2021
"606",12,22,0.333333333333333,0.2,0.117647058823529,0.666666666666667,"GOLB_1",2021
"607",13,22,0.384615384615385,0.230769230769231,0.142857142857143,0.615384615384615,"GOLB_2",2021
"608",14,22,0.363636363636364,0.230769230769231,0.125,0.636363636363636,"IVEE_1",2021
"609",15,22,0.307692307692308,0.142857142857143,0.142857142857143,0.692307692307692,"IVEE_2",2021
"610",16,22,0.3125,0.166666666666667,0.133333333333333,0.6875,"IVEE_3",2021
"611",17,22,0.416666666666667,0.25,0.153846153846154,0.583333333333333,"IVEE_5",2021
"612",18,22,0.428571428571429,0.285714285714286,0.133333333333333,0.571428571428571,"IVEE_6",2021
"613",19,22,0.375,0.230769230769231,0.142857142857143,0.625,"IVEE_7",2021
"614",20,22,0.352941176470588,0.2,0.142857142857143,0.647058823529412,"IVEE_8",2021
"615",21,22,0.28,0.12,0.16,0.72,"MOHK_1",2021
"616",22,22,0.25,0.117647058823529,0.133333333333333,0.75,"MOHK_2",2021
"617",23,22,0.2,0.1,0.1,0.8,"NAPL_1",2021
"618",24,22,0.294117647058824,0.125,0.166666666666667,0.705882352941177,"NAPL_2",2021
"619",25,22,0.285714285714286,0.181818181818182,0.1,0.714285714285714,"NAPL_3",2021
"620",26,22,0.3125,0.2,0.111111111111111,0.6875,"NAPL_4",2021
"621",27,22,0.222222222222222,0.105263157894737,0.105263157894737,0.777777777777778,"NAPL_5",2021
"622",28,22,0.238095238095238,0.142857142857143,0.0952380952380952,0.761904761904762,"NAPL_6",2021
"623",29,22,0.222222222222222,0.133333333333333,0.0625,0.777777777777778,"NAPL_7",2021
"624",30,22,0.238095238095238,0.136363636363636,0.105263157894737,0.761904761904762,"NAPL_8",2021
"625",31,22,0.263157894736842,0.15,0.105263157894737,0.736842105263158,"SCDI_2",2021
"626",32,22,0.285714285714286,0.2,0.0909090909090909,0.714285714285714,"SCDI_3",2021
"627",33,22,0.260869565217391,0.0833333333333333,0.181818181818182,0.739130434782609,"SCTW_2",2021
"628",34,22,0.217391304347826,0.0833333333333333,0.130434782608696,0.782608695652174,"SCTW_3",2021
"629",1,23,0.5,0.0625,0.4375,0.5,"ABUR_1",2022
"630",2,23,0.285714285714286,0.1,0.166666666666667,0.714285714285714,"ABUR_2",2022
"631",3,23,0.416666666666667,0.166666666666667,0.25,0.583333333333333,"AQUE_1",2022
"632",4,23,0.294117647058824,0.0666666666666667,0.210526315789474,0.705882352941177,"AQUE_2",2022
"633",5,23,0.285714285714286,0.0666666666666667,0.2,0.714285714285714,"AQUE_3",2022
"634",6,23,0.25,0.0666666666666667,0.166666666666667,0.75,"AQUE_4",2022
"635",7,23,0.260869565217391,0.0952380952380952,0.166666666666667,0.739130434782609,"AQUE_5",2022
"636",8,23,0.222222222222222,0.0625,0.142857142857143,0.777777777777778,"AQUE_6",2022
"637",9,23,0.294117647058824,0.105263157894737,0.1875,0.705882352941177,"BULL_1",2022
"638",10,23,0.333333333333333,0.142857142857143,0.176470588235294,0.666666666666667,"BULL_3",2022
"639",11,23,0.294117647058824,0.0666666666666667,0.210526315789474,0.705882352941177,"BULL_6",2022
"640",12,23,0.285714285714286,0.0833333333333333,0.181818181818182,0.714285714285714,"GOLB_1",2022
"641",13,23,0.272727272727273,0.0833333333333333,0.166666666666667,0.727272727272727,"GOLB_2",2022
"642",14,23,0.285714285714286,0.1,0.166666666666667,0.714285714285714,"IVEE_1",2022
"643",15,23,0.272727272727273,0.0769230769230769,0.181818181818182,0.727272727272727,"IVEE_2",2022
"644",16,23,0.333333333333333,0.0714285714285714,0.25,0.666666666666667,"IVEE_3",2022
"645",17,23,0.333333333333333,0.125,0.181818181818182,0.666666666666667,"IVEE_5",2022
"646",18,23,0.375,0.0909090909090909,0.266666666666667,0.625,"IVEE_6",2022
"647",19,23,0.333333333333333,0.153846153846154,0.176470588235294,0.666666666666667,"IVEE_7",2022
"648",20,23,0.307692307692308,0.125,0.181818181818182,0.692307692307692,"IVEE_8",2022
"649",21,23,0.380952380952381,0,0.380952380952381,0.619047619047619,"MOHK_1",2022
"650",22,23,0.25,0.0625,0.166666666666667,0.75,"MOHK_2",2022
"651",23,23,0.263157894736842,0.0952380952380952,0.157894736842105,0.736842105263158,"NAPL_1",2022
"652",24,23,0.2,0.0666666666666667,0.133333333333333,0.8,"NAPL_2",2022
"653",25,23,0.19047619047619,0.130434782608696,0.05,0.80952380952381,"NAPL_3",2022
"654",26,23,0.214285714285714,0.0714285714285714,0.133333333333333,0.785714285714286,"NAPL_4",2022
"655",27,23,0.25,0.105263157894737,0.142857142857143,0.75,"NAPL_5",2022
"656",28,23,0.217391304347826,0.136363636363636,0.0833333333333333,0.782608695652174,"NAPL_6",2022
"657",29,23,0.176470588235294,0.0588235294117647,0.117647058823529,0.823529411764706,"NAPL_7",2022
"658",30,23,0.210526315789474,0.0588235294117647,0.136363636363636,0.789473684210526,"NAPL_8",2022
"659",31,23,0.266666666666667,0.0526315789473684,0.210526315789474,0.733333333333333,"SCDI_2",2022
"660",32,23,0.294117647058824,0.05,0.238095238095238,0.705882352941177,"SCDI_3",2022
"661",33,23,0.263157894736842,0.105263157894737,0.157894736842105,0.736842105263158,"SCTW_2",2022
"662",34,23,0.238095238095238,0.1,0.130434782608696,0.761904761904762,"SCTW_3",2022
