"","parm","siteID","yrID","Mean","SD","SITE_TRANS","YEAR"
"1","bray",9,2,0.627307558342041,0.088148759202934,"BULL_1",2001
"2","bray",10,2,0.651277454056477,0.0217945109650714,"BULL_3",2001
"3","bray",11,2,0.669680410664017,0.0551451897811155,"BULL_6",2001
"4","bray",23,2,0.744269776876268,0.0616468322702197,"NAPL_1",2001
"5","bray",24,2,0.631253035356637,0.00904531832349828,"NAPL_2",2001
"6","bray",25,2,0.813674397634297,0.0236511346915083,"NAPL_3",2001
"7","bray",26,2,0.760653686762061,0.0359065683554019,"NAPL_4",2001
"8","bray",27,2,0.806041158601805,0.0137100555302289,"NAPL_5",2001
"9","bray",28,2,0.474061432121274,0.0290900274042126,"NAPL_6",2001
"10","bray",29,2,0.761438362508104,0.0310738517889946,"NAPL_7",2001
"11","bray",30,2,0.793918393918394,0.0468866706537964,"NAPL_8",2001
"12","bray",1,3,0.757758746889182,0.0477055772271656,"ABUR_1",2002
"13","bray",2,3,0.765335324125918,0.0897459786635076,"ABUR_2",2002
"14","bray",3,3,0.796289099048524,0.0275555764845302,"AQUE_1",2002
"15","bray",4,3,0.611243386243386,0.0494048947109411,"AQUE_2",2002
"16","bray",5,3,0.792698549215762,0.0440534784327103,"AQUE_3",2002
"17","bray",6,3,0.618885107455726,0.0277024763836993,"AQUE_4",2002
"18","bray",7,3,0.776664500729248,0.0305962547891865,"AQUE_5",2002
"19","bray",9,3,0.60763280575769,0.0186531600471539,"BULL_1",2002
"20","bray",10,3,0.595454545454545,0.0433608727916793,"BULL_3",2002
"21","bray",11,3,0.742476973504932,0.0312582409103093,"BULL_6",2002
"22","bray",12,3,0.670812770296927,0.0306163822726112,"GOLB_1",2002
"23","bray",13,3,0.659257044125465,0.0460988169736607,"GOLB_2",2002
"24","bray",14,3,0.725757575757576,0.0250344115785732,"IVEE_1",2002
"25","bray",15,3,0.655705185640861,0.0335071435838433,"IVEE_2",2002
"26","bray",21,3,0.566553582876941,0.0345856725219126,"MOHK_1",2002
"27","bray",22,3,0.528077226327284,0.0550417410567279,"MOHK_2",2002
"28","bray",23,3,0.53173389678576,0.0264711366706143,"NAPL_1",2002
"29","bray",24,3,0.605716170018035,0.00198575040275036,"NAPL_2",2002
"30","bray",25,3,0.395019376151452,0.0337740953406221,"NAPL_3",2002
"31","bray",26,3,0.71040521040521,0.0647972150991381,"NAPL_4",2002
"32","bray",27,3,0.527120459635797,0.024490412658291,"NAPL_5",2002
"33","bray",28,3,0.508964447764937,0.002572608491122,"NAPL_6",2002
"34","bray",29,3,0.507487994984255,0.0194405051774019,"NAPL_7",2002
"35","bray",30,3,0.402847414001126,0.0176335341366514,"NAPL_8",2002
"36","bray",1,4,0.689518931772453,0.0551561224776937,"ABUR_1",2003
"37","bray",2,4,0.812698412698413,0.0864168735797854,"ABUR_2",2003
"38","bray",3,4,0.838833787279237,0.0402445092311428,"AQUE_1",2003
"39","bray",4,4,0.556377389665544,0.0223222329511022,"AQUE_2",2003
"40","bray",5,4,0.599327542729056,0.0546917272401853,"AQUE_3",2003
"41","bray",6,4,0.762641826586357,0.0237279411713781,"AQUE_4",2003
"42","bray",7,4,0.827729065937471,0.0512158445669978,"AQUE_5",2003
"43","bray",8,4,0.558371735791091,0.0226151027101927,"AQUE_6",2003
"44","bray",9,4,0.835060219393617,0.053430221623547,"BULL_1",2003
"45","bray",10,4,0.721949891067538,0.0772580975233872,"BULL_3",2003
"46","bray",11,4,0.835320825145585,0.0304111887674122,"BULL_6",2003
"47","bray",12,4,0.754096262160778,0.0793141694568515,"GOLB_1",2003
"48","bray",13,4,0.771371533945761,0.101362361298091,"GOLB_2",2003
"49","bray",14,4,0.851560097461737,0.0515602756719268,"IVEE_1",2003
"50","bray",15,4,0.845956354300385,0.158035567615018,"IVEE_2",2003
"51","bray",21,4,0.67537122375832,0.0353747577048968,"MOHK_1",2003
"52","bray",22,4,0.688140092311959,0.105590599108653,"MOHK_2",2003
"53","bray",23,4,0.646054068706002,0.0189554288993086,"NAPL_1",2003
"54","bray",24,4,0.63862022351231,0.0326120933361485,"NAPL_2",2003
"55","bray",25,4,0.765266093203516,0.0180820674785142,"NAPL_3",2003
"56","bray",26,4,0.784186401833461,0.0398990573913509,"NAPL_4",2003
"57","bray",27,4,0.61100599475459,0.0411291693983978,"NAPL_5",2003
"58","bray",28,4,0.558831448856412,0.02945166145102,"NAPL_6",2003
"59","bray",29,4,0.579014961792847,0.0127919112281778,"NAPL_7",2003
"60","bray",30,4,0.422228794899602,0.0122006402712468,"NAPL_8",2003
"61","bray",1,5,0.823768212657102,0.0116381563766318,"ABUR_1",2004
"62","bray",2,5,0.754532924280823,0.0679756430507684,"ABUR_2",2004
"63","bray",3,5,0.704376667387699,0.00499545982426673,"AQUE_1",2004
"64","bray",4,5,0.742332526230831,0.025107083052152,"AQUE_2",2004
"65","bray",5,5,0.751449045148081,0.0203146468844448,"AQUE_3",2004
"66","bray",6,5,0.69374840427472,0.0742924633989265,"AQUE_4",2004
"67","bray",7,5,0.708779012660773,0.00615932170100054,"AQUE_5",2004
"68","bray",8,5,0.817765567765568,0.0339075248746769,"AQUE_6",2004
"69","bray",9,5,0.766300236406619,0.040158385894038,"BULL_1",2004
"70","bray",10,5,0.858885056693943,0.0264940970978786,"BULL_3",2004
"71","bray",11,5,0.690086632943776,0.114758051006903,"BULL_6",2004
"72","bray",12,5,0.654260993244044,0.027352128369123,"GOLB_1",2004
"73","bray",13,5,0.734053081421502,0.050206298614051,"GOLB_2",2004
"74","bray",14,5,0.713058062731265,0.0546514798428255,"IVEE_1",2004
"75","bray",15,5,0.852541547122828,0.0628757753018602,"IVEE_2",2004
"76","bray",21,5,0.77082089417214,0.0374926173547362,"MOHK_1",2004
"77","bray",22,5,0.65836670280156,0.0121520556102377,"MOHK_2",2004
"78","bray",23,5,0.591191094019328,0.0162297978414318,"NAPL_1",2004
"79","bray",24,5,0.522912424473922,0.0255443226061104,"NAPL_2",2004
"80","bray",25,5,0.63487035839977,0.00554879505588706,"NAPL_3",2004
"81","bray",26,5,0.762961695330995,0.026774240750328,"NAPL_4",2004
"82","bray",27,5,0.442783269666307,0.0258698504011429,"NAPL_5",2004
"83","bray",28,5,0.570543190012217,0.0350726204608541,"NAPL_6",2004
"84","bray",29,5,0.451442086688316,0.0252728717177406,"NAPL_7",2004
"85","bray",30,5,0.513824548480384,0.00256275514318791,"NAPL_8",2004
"86","bray",1,6,0.627903350796516,0.0232972065749282,"ABUR_1",2005
"87","bray",2,6,0.802777777777778,0.0591216573716466,"ABUR_2",2005
"88","bray",3,6,0.626831407491474,0.0151267929693387,"AQUE_1",2005
"89","bray",4,6,0.733881764898396,0.111503109504629,"AQUE_2",2005
"90","bray",5,6,0.696802196441706,0.0460433712641642,"AQUE_3",2005
"91","bray",6,6,0.701862681394845,0.0317630699070012,"AQUE_4",2005
"92","bray",7,6,0.612312085327958,0.0320988181693936,"AQUE_5",2005
"93","bray",8,6,0.70410269754532,0.0291436346840143,"AQUE_6",2005
"94","bray",9,6,0.714285714285714,0,"BULL_1",2005
"95","bray",10,6,0.746401091260644,0.0412521233185253,"BULL_3",2005
"96","bray",11,6,0.649679487179487,0.0449392807534245,"BULL_6",2005
"97","bray",12,6,0.659649122807017,0.0698897694282178,"GOLB_1",2005
"98","bray",13,6,0.740720873329569,0.131275205307139,"GOLB_2",2005
"99","bray",14,6,0.706869053511522,0.0783067407453441,"IVEE_1",2005
"100","bray",15,6,0.779959942138645,0.0770749060599595,"IVEE_2",2005
"101","bray",21,6,0.562112291905736,0.00992382852764931,"MOHK_1",2005
"102","bray",22,6,0.730956065007789,0.0380422105333209,"MOHK_2",2005
"103","bray",23,6,0.482800231424085,0.0147187559466154,"NAPL_1",2005
"104","bray",24,6,0.480425155883871,0.0250650322842323,"NAPL_2",2005
"105","bray",25,6,0.622986808985787,0.0737557365699093,"NAPL_3",2005
"106","bray",26,6,0.841580622118319,0.0530835135255147,"NAPL_4",2005
"107","bray",27,6,0.663319488078569,0.0249229142172669,"NAPL_5",2005
"108","bray",28,6,0.583079406505244,0.0320014486606812,"NAPL_6",2005
"109","bray",29,6,0.546369461016719,0.0284632560784111,"NAPL_7",2005
"110","bray",30,6,0.549616869538998,0.0158806619997103,"NAPL_8",2005
"111","bray",31,6,0.425899071767078,0.0127286570008066,"SCDI_2",2005
"112","bray",32,6,0.432906512962693,0.00893479371640235,"SCDI_3",2005
"113","bray",33,6,0.59208127010472,0.0232396316725484,"SCTW_2",2005
"114","bray",34,6,0.482427666495463,0.0118026989963392,"SCTW_3",2005
"115","bray",1,7,0.804231001382426,0.0118820547912862,"ABUR_1",2006
"116","bray",2,7,0.829754996776273,0.138925088014149,"ABUR_2",2006
"117","bray",3,7,0.530899134428546,0.0337928835623737,"AQUE_1",2006
"118","bray",4,7,0.626325932778292,0.0447531673300853,"AQUE_2",2006
"119","bray",5,7,0.842958619374523,0.0530936684676024,"AQUE_3",2006
"120","bray",6,7,0.589579417992821,0.0355751349749963,"AQUE_4",2006
"121","bray",7,7,0.631209912767465,0.0700415318618506,"AQUE_5",2006
"122","bray",8,7,0.667107769761861,0.0367369558976775,"AQUE_6",2006
"123","bray",9,7,0.566023242352583,0.0301395759467414,"BULL_1",2006
"124","bray",10,7,0.68089119512396,0.0780548299436533,"BULL_3",2006
"125","bray",11,7,0.611563423840069,0.0519100895214584,"BULL_6",2006
"126","bray",12,7,0.675565725908975,0.0486346045317982,"GOLB_1",2006
"127","bray",13,7,0.797393287715868,0.0693087432304056,"GOLB_2",2006
"128","bray",14,7,0.747240807456968,0.0606923697987405,"IVEE_1",2006
"129","bray",15,7,0.67935092476707,0.0460637926214909,"IVEE_2",2006
"130","bray",21,7,0.477166093212387,0.0234005097303874,"MOHK_1",2006
"131","bray",22,7,0.580321336224021,0.00897491875246505,"MOHK_2",2006
"132","bray",23,7,0.715524204111314,0.00898311265835796,"NAPL_1",2006
"133","bray",24,7,0.536714762338056,0.0361816513983586,"NAPL_2",2006
"134","bray",25,7,0.632295604684888,0.0272366913701585,"NAPL_3",2006
"135","bray",26,7,0.808885405494596,0.0161230176042599,"NAPL_4",2006
"136","bray",27,7,0.479036510809524,0.0155889571194478,"NAPL_5",2006
"137","bray",28,7,0.461917808219178,0.0074483830151977,"NAPL_6",2006
"138","bray",29,7,0.701228726609141,0.0169589154261311,"NAPL_7",2006
"139","bray",30,7,0.60903408343203,0.0131826404233352,"NAPL_8",2006
"140","bray",31,7,0.544953057653441,0.023452142285945,"SCDI_2",2006
"141","bray",32,7,0.595961956918786,0.00997322223483236,"SCDI_3",2006
"142","bray",33,7,0.595243403939056,0.0380942438105108,"SCTW_2",2006
"143","bray",34,7,0.582793297773799,0.0149542851813667,"SCTW_3",2006
"144","bray",1,8,0.800530770065766,0.0124101718609128,"ABUR_1",2007
"145","bray",2,8,0.706682897139379,0.0318446341690848,"ABUR_2",2007
"146","bray",3,8,0.583844535651765,0.010756977373552,"AQUE_1",2007
"147","bray",4,8,0.564978902953586,0.0563302991389082,"AQUE_2",2007
"148","bray",5,8,0.769880174291939,0.0301550653295212,"AQUE_3",2007
"149","bray",6,8,0.661287402325138,0.0132809807545788,"AQUE_4",2007
"150","bray",7,8,0.504128428801936,0.0382902450540697,"AQUE_5",2007
"151","bray",8,8,0.520951960817582,0.00949953522263696,"AQUE_6",2007
"152","bray",9,8,0.834877810361681,0.0395146609157509,"BULL_1",2007
"153","bray",10,8,0.760602057842047,0.0197320085022775,"BULL_3",2007
"154","bray",11,8,0.742637516222422,0.0322858005881157,"BULL_6",2007
"155","bray",12,8,0.659210631017745,0.0869891465151582,"GOLB_1",2007
"156","bray",13,8,0.715823873409013,0.0482714437055122,"GOLB_2",2007
"157","bray",14,8,0.688528138528139,0.0552914864986139,"IVEE_1",2007
"158","bray",15,8,0.656243485511778,0.0556785225171674,"IVEE_2",2007
"159","bray",21,8,0.4125,0.021650635094611,"MOHK_1",2007
"160","bray",22,8,0.744191419141914,0.00519243767533019,"MOHK_2",2007
"161","bray",23,8,0.324058425085822,0.0119827820423073,"NAPL_1",2007
"162","bray",24,8,0.727457430340557,0.0481942263668955,"NAPL_2",2007
"163","bray",25,8,0.558136924803591,0.0506354470810496,"NAPL_3",2007
"164","bray",26,8,0.528126726422008,0.0200493312388969,"NAPL_4",2007
"165","bray",27,8,0.536720184382202,0.0100057109356024,"NAPL_5",2007
"166","bray",28,8,0.555354552455255,0.0153397069856568,"NAPL_6",2007
"167","bray",29,8,0.407937048386487,0.0509540149350105,"NAPL_7",2007
"168","bray",30,8,0.680843991485676,0.047921836631829,"NAPL_8",2007
"169","bray",31,8,0.669192287649818,0.013114635910076,"SCDI_2",2007
"170","bray",32,8,0.476885574544488,0.0153160240928268,"SCDI_3",2007
"171","bray",33,8,0.682993531482846,0.0193371076306349,"SCTW_2",2007
"172","bray",34,8,0.382317931540729,0.00769355795061006,"SCTW_3",2007
"173","bray",1,9,0.682536563908273,0.0117829865848709,"ABUR_1",2008
"174","bray",2,9,0.722441460821403,0.0556021650630552,"ABUR_2",2008
"175","bray",3,9,0.520719188865798,0.0425136271078284,"AQUE_1",2008
"176","bray",4,9,0.630409356725146,0.0290579140322921,"AQUE_2",2008
"177","bray",5,9,0.808611111111111,0.00746907203319373,"AQUE_3",2008
"178","bray",6,9,0.703222921680547,0.029145088102047,"AQUE_4",2008
"179","bray",7,9,0.604448598169921,0.0338785723051508,"AQUE_5",2008
"180","bray",8,9,0.58533097192081,0.0121920771169784,"AQUE_6",2008
"181","bray",9,9,0.805380116959064,0.0550836218537985,"BULL_1",2008
"182","bray",10,9,0.558220551378446,0.0216714025418315,"BULL_3",2008
"183","bray",11,9,0.79093567251462,0.058347072206999,"BULL_6",2008
"184","bray",12,9,0.619415204678363,0.0169925058467032,"GOLB_1",2008
"185","bray",13,9,0.798963263466306,0.0375319532804438,"GOLB_2",2008
"186","bray",14,9,0.647509288998048,0.0411459862216398,"IVEE_1",2008
"187","bray",15,9,0.775378523177265,0.0653030889872827,"IVEE_2",2008
"188","bray",21,9,0.453218562874251,0.0181309304098643,"MOHK_1",2008
"189","bray",22,9,0.745334702961822,0.122004521397262,"MOHK_2",2008
"190","bray",23,9,0.449812046507562,0.0264267867704522,"NAPL_1",2008
"191","bray",24,9,0.42612668194371,0.00940902356016991,"NAPL_2",2008
"192","bray",25,9,0.789241622574956,0.0459823909152864,"NAPL_3",2008
"193","bray",26,9,0.584197530864198,0.0212804557297928,"NAPL_4",2008
"194","bray",27,9,0.407577686120945,0.0100902634843741,"NAPL_5",2008
"195","bray",28,9,0.570556347727976,0.00512265914887346,"NAPL_6",2008
"196","bray",29,9,0.488655054198125,0.0321731834779728,"NAPL_7",2008
"197","bray",30,9,0.605040083666317,0.0100738155672644,"NAPL_8",2008
"198","bray",31,9,0.562286542243075,0.0085621643617563,"SCDI_2",2008
"199","bray",32,9,0.424165002630485,0.0117462343947515,"SCDI_3",2008
"200","bray",33,9,0.431316590563166,0.0243791183052122,"SCTW_2",2008
"201","bray",34,9,0.490216460804696,0.00855207563465561,"SCTW_3",2008
"202","bray",1,10,0.601602007941431,0.0361053884374286,"ABUR_1",2009
"203","bray",2,10,0.81618511919319,0.0955521465952315,"ABUR_2",2009
"204","bray",3,10,0.719720837753625,0.0113173597064404,"AQUE_1",2009
"205","bray",4,10,0.700250312891114,0.0408015771207163,"AQUE_2",2009
"206","bray",5,10,0.672215108834827,0.0419224213668244,"AQUE_3",2009
"207","bray",6,10,0.569408369408369,0.0377128917146774,"AQUE_4",2009
"208","bray",7,10,0.667438296073146,0.0270395003454883,"AQUE_5",2009
"209","bray",8,10,0.639765872775582,0.0443999548936958,"AQUE_6",2009
"210","bray",9,10,0.748862303542106,0.0784873357132959,"BULL_1",2009
"211","bray",10,10,0.804824561403509,0.0946879061598973,"BULL_3",2009
"212","bray",11,10,0.769195011337868,0.0426571341637998,"BULL_6",2009
"213","bray",12,10,0.679953629391832,0.0452282248767212,"GOLB_1",2009
"214","bray",13,10,0.684663007243652,0.0469016773791054,"GOLB_2",2009
"215","bray",14,10,0.761460728116155,0.0639661330469173,"IVEE_1",2009
"216","bray",15,10,0.762527401676338,0.0705039529266334,"IVEE_2",2009
"217","bray",21,10,0.552694807310321,0.0140713759703726,"MOHK_1",2009
"218","bray",22,10,0.642709581692633,0.0959047162196954,"MOHK_2",2009
"219","bray",23,10,0.573449776839607,0.00251852637432723,"NAPL_1",2009
"220","bray",24,10,0.590520756174738,0.0278762643492268,"NAPL_2",2009
"221","bray",25,10,0.797690163281561,0.0321275094067682,"NAPL_3",2009
"222","bray",26,10,0.669485903814262,0.0292067062613147,"NAPL_4",2009
"223","bray",27,10,0.807829939543234,0.00569787998633919,"NAPL_5",2009
"224","bray",28,10,0.607280910869219,0.0159557364526498,"NAPL_6",2009
"225","bray",29,10,0.530918880316471,0.0576393649537271,"NAPL_7",2009
"226","bray",30,10,0.347003108953274,0.0157633185819782,"NAPL_8",2009
"227","bray",31,10,0.617033083579126,0.00910096558363508,"SCDI_2",2009
"228","bray",32,10,0.698516199161579,0.00642418997704782,"SCDI_3",2009
"229","bray",33,10,0.452327759113737,0.0164001547504242,"SCTW_2",2009
"230","bray",34,10,0.746541247321162,0.00490108572502992,"SCTW_3",2009
"231","bray",1,11,0.606188520474235,0.0213870985692072,"ABUR_1",2010
"232","bray",2,11,0.834384523198083,0.0575558844531454,"ABUR_2",2010
"233","bray",3,11,0.73487328285805,0.0340703966299081,"AQUE_1",2010
"234","bray",4,11,0.575379272336294,0.035639258306307,"AQUE_2",2010
"235","bray",5,11,0.674254947652147,0.0214060601897931,"AQUE_3",2010
"236","bray",6,11,0.711991390194165,0.0641271180501268,"AQUE_4",2010
"237","bray",7,11,0.594002200899559,0.0456057262610377,"AQUE_5",2010
"238","bray",8,11,0.580633338393533,0.0409322589192839,"AQUE_6",2010
"239","bray",9,11,0.747064676616915,0.0234462996463147,"BULL_1",2010
"240","bray",10,11,0.71528568416614,0.1045402334324,"BULL_3",2010
"241","bray",11,11,0.83887946333653,0.0724048559099238,"BULL_6",2010
"242","bray",12,11,0.592543423868725,0.0277842855823006,"GOLB_1",2010
"243","bray",13,11,0.601295001295001,0.0309540310490107,"GOLB_2",2010
"244","bray",14,11,0.795424836601307,0.0348740433253702,"IVEE_1",2010
"245","bray",15,11,0.740560534926732,0.0926533254357486,"IVEE_2",2010
"246","bray",21,11,0.415365618367741,0.0288941916031025,"MOHK_1",2010
"247","bray",22,11,0.75930609781994,0.0713395830777512,"MOHK_2",2010
"248","bray",23,11,0.50000125703626,0.0142040249417385,"NAPL_1",2010
"249","bray",24,11,0.546622170880931,0.0297532675736016,"NAPL_2",2010
"250","bray",25,11,0.545185672034177,0.0136606044632445,"NAPL_3",2010
"251","bray",26,11,0.440354314925306,0.0297582425926167,"NAPL_4",2010
"252","bray",27,11,0.884089266559512,0.00771014605290889,"NAPL_5",2010
"253","bray",28,11,0.49990401445483,0.0189377573543897,"NAPL_6",2010
"254","bray",29,11,0.736770987501053,0.030613246733283,"NAPL_7",2010
"255","bray",30,11,0.454794619351581,0.0127541871142841,"NAPL_8",2010
"256","bray",31,11,0.646347153914376,0.00870096005910904,"SCDI_2",2010
"257","bray",32,11,0.559747425859442,0.0106548705512122,"SCDI_3",2010
"258","bray",33,11,0.476015983012961,0.00155029945383047,"SCTW_2",2010
"259","bray",34,11,0.61893539146722,0.00620095714753711,"SCTW_3",2010
"260","bray",1,12,0.53752346816863,0.0158321727583899,"ABUR_1",2011
"261","bray",2,12,0.73287715868361,0.0552311294322972,"ABUR_2",2011
"262","bray",3,12,0.671428571428571,0.0406857321205597,"AQUE_1",2011
"263","bray",4,12,0.710130934094068,0.031754956513741,"AQUE_2",2011
"264","bray",5,12,0.652206909965131,0.0531303572256966,"AQUE_3",2011
"265","bray",6,12,0.651071763336526,0.0716093666560838,"AQUE_4",2011
"266","bray",7,12,0.51063829787234,0.0184260724209455,"AQUE_5",2011
"267","bray",8,12,0.758099156445686,0.010462210360976,"AQUE_6",2011
"268","bray",9,12,0.766214995483288,0.151009882122803,"BULL_1",2011
"269","bray",10,12,0.752223228967415,0.0698474477257371,"BULL_3",2011
"270","bray",11,12,0.927321724709784,0.0471910172851408,"BULL_6",2011
"271","bray",12,12,0.726141890075515,0.0801038481745487,"GOLB_1",2011
"272","bray",13,12,0.74444312058991,0.0261894833811333,"GOLB_2",2011
"273","bray",14,12,0.753703703703704,0.0224525104684855,"IVEE_1",2011
"274","bray",15,12,0.770046082949309,0.0693651721560744,"IVEE_2",2011
"275","bray",21,12,0.40537948814689,0.0153879297379402,"MOHK_1",2011
"276","bray",22,12,0.826400979349103,0.00878642190922258,"MOHK_2",2011
"277","bray",23,12,0.335204653269446,0.0132955369576832,"NAPL_1",2011
"278","bray",24,12,0.431592886500762,0.0110807430527353,"NAPL_2",2011
"279","bray",25,12,0.636895328784155,0.0188312300736235,"NAPL_3",2011
"280","bray",26,12,0.428723170403617,0.0407513857941401,"NAPL_4",2011
"281","bray",27,12,0.662768031189084,0.00337631736368199,"NAPL_5",2011
"282","bray",28,12,0.697341916272552,0.0121090647685424,"NAPL_6",2011
"283","bray",29,12,0.600648274804146,0.0162809442884939,"NAPL_7",2011
"284","bray",30,12,0.507659495333403,0.00672650793632853,"NAPL_8",2011
"285","bray",31,12,0.458179776427952,0.0112823668132071,"SCDI_2",2011
"286","bray",32,12,0.559282118965361,0.00359269776686291,"SCDI_3",2011
"287","bray",33,12,0.332002331543284,0.00863296863798388,"SCTW_2",2011
"288","bray",34,12,0.435341306166642,0.00331450283097857,"SCTW_3",2011
"289","bray",1,13,0.630759782270345,0.00777063648140442,"ABUR_1",2012
"290","bray",2,13,0.802285395763657,0.0630783624052714,"ABUR_2",2012
"291","bray",3,13,0.791801848944706,0.0565227947034452,"AQUE_1",2012
"292","bray",4,13,0.585649396026754,0.0308747351823917,"AQUE_2",2012
"293","bray",5,13,0.720590833522119,0.0481123668749461,"AQUE_3",2012
"294","bray",6,13,0.579575826998507,0.051664100719933,"AQUE_4",2012
"295","bray",7,13,0.66502557544757,0.0308393487476043,"AQUE_5",2012
"296","bray",8,13,0.674905989793178,0.0310234750810067,"AQUE_6",2012
"297","bray",9,13,0.718179095537586,0.0535653457989247,"BULL_1",2012
"298","bray",10,13,0.763037350246653,0.0499194060728926,"BULL_3",2012
"299","bray",11,13,0.792735042735043,0.0911820012536405,"BULL_6",2012
"300","bray",12,13,0.734489501788951,0.0869198023740434,"GOLB_1",2012
"301","bray",13,13,0.82739884487239,0.0543953328959493,"GOLB_2",2012
"302","bray",14,13,0.755947976783571,0.0213191237232438,"IVEE_1",2012
"303","bray",15,13,0.791016104738733,0.0929279104336232,"IVEE_2",2012
"304","bray",16,13,0.698966788633273,0.00936685927322917,"IVEE_3",2012
"305","bray",17,13,0.874292210252801,0.0454477165699118,"IVEE_5",2012
"306","bray",18,13,0.683782627299957,0.0263262239663518,"IVEE_6",2012
"307","bray",19,13,0.685466264905517,0.0281189665775088,"IVEE_7",2012
"308","bray",20,13,0.773929247814946,0.0678124423537068,"IVEE_8",2012
"309","bray",21,13,0.344194425469167,0.0276523956787141,"MOHK_1",2012
"310","bray",22,13,0.665931448690069,0.00346075413577897,"MOHK_2",2012
"311","bray",23,13,0.534622809716322,0.0268050239394584,"NAPL_1",2012
"312","bray",24,13,0.47746244025364,0.0166080629869202,"NAPL_2",2012
"313","bray",25,13,0.626864559773417,0.0292388676311596,"NAPL_3",2012
"314","bray",26,13,0.612639373197296,0.0638692388548061,"NAPL_4",2012
"315","bray",27,13,0.648585226750686,0.019335864057815,"NAPL_5",2012
"316","bray",28,13,0.585269438571764,0.0152527229524528,"NAPL_6",2012
"317","bray",29,13,0.517886613825827,0.0269930931094934,"NAPL_7",2012
"318","bray",30,13,0.367441102143963,0.0307670364713211,"NAPL_8",2012
"319","bray",31,13,0.597354497354497,0.0321534700618804,"SCDI_2",2012
"320","bray",32,13,0.74758280093801,0.00825101079370482,"SCDI_3",2012
"321","bray",33,13,0.703187907978171,0.00661382649187688,"SCTW_2",2012
"322","bray",34,13,0.39772971534771,0.00755748665937778,"SCTW_3",2012
"323","bray",1,14,0.553932330427804,0.00678447552813236,"ABUR_1",2013
"324","bray",2,14,0.691845567960823,0.0429225184410131,"ABUR_2",2013
"325","bray",3,14,0.718166616751522,0.0200207296236316,"AQUE_1",2013
"326","bray",4,14,0.658213189740027,0.0530453837238337,"AQUE_2",2013
"327","bray",5,14,0.478354446335161,0.0314584222812222,"AQUE_3",2013
"328","bray",6,14,0.593813763928706,0.0184161983249537,"AQUE_4",2013
"329","bray",7,14,0.725992317541613,0.00712901967071705,"AQUE_5",2013
"330","bray",8,14,0.714159300366197,0.0529475203138984,"AQUE_6",2013
"331","bray",9,14,0.743198115953534,0.0524171053452326,"BULL_1",2013
"332","bray",10,14,0.724871979044944,0.0726538956281715,"BULL_3",2013
"333","bray",11,14,0.793316422614244,0.11408490939742,"BULL_6",2013
